bus_id,time,ridership_count
6555,600,0
6556,600,0
18018,600,0
6555,605,0
18018,605,0
6556,605,0
6556,610,0
18018,610,0
6555,610,0
18018,615,0
6555,615,0
6556,615,0
18018,620,0
13211,620,0
6555,620,0
17625,620,1
13216,620,0
6556,620,0
13213,620,0
19412,620,0
6556,625,0
17625,625,1
13216,625,0
13213,625,0
18018,625,0
6555,625,0
19412,625,0
13211,625,0
13211,630,0
17625,630,1
18018,630,0
19412,630,0
13213,630,0
6556,630,0
13216,630,0
6555,630,0
17625,635,1
19412,635,1
13211,635,0
13213,635,0
6556,635,0
13216,635,0
6555,635,0
18018,635,0
13211,640,0
6556,640,0
17625,640,0
19412,640,0
18018,640,0
13213,640,0
13216,640,0
6555,640,0
13216,645,0
17625,645,0
18018,645,0
6555,645,0
6556,645,0
19412,645,0
13211,645,0
13213,645,0
17625,650,0
19412,650,0
13216,650,0
13213,650,1
6556,650,0
6557,650,0
18018,650,0
6555,650,0
13211,650,0
19412,655,0
6556,655,0
13211,655,0
6555,655,0
6557,655,0
13216,655,0
13213,655,1
18018,655,0
17625,655,0
17625,660,0
18020,660,0
15188,660,0
19412,660,1
13213,660,1
18014,660,0
6555,660,0
13211,660,0
6556,660,0
6557,660,0
18018,660,0
13216,660,0
4885,660,0
17625,665,0
19412,665,1
4856,665,0
6557,665,0
4864,665,0
6555,665,0
4857,665,0
18018,665,0
13216,665,0
6556,665,0
13211,665,0
18014,665,0
15188,665,1
4885,665,0
18020,665,0
13213,665,0
6553,665,0
15188,670,0
18014,670,0
13213,670,1
18018,670,0
4857,670,0
4856,670,1
6557,670,0
13208,670,0
13209,670,0
18020,670,0
13211,670,0
4885,670,0
6553,670,0
20283,670,0
13216,670,0
6555,670,0
19412,670,2
6556,670,0
20281,670,0
4864,670,0
7151,670,0
17625,670,1
13216,675,0
6553,675,0
19412,675,1
17625,675,1
15188,675,0
13211,675,1
7151,675,0
20281,675,0
7149,675,0
18018,675,0
6557,675,0
18620,675,0
18014,675,0
13213,675,2
20283,675,0
4856,675,1
4885,675,0
6556,675,0
4864,675,0
4857,675,0
13208,675,0
18020,675,0
13209,675,1
6555,675,0
13215,675,0
13215,680,0
17625,680,1
19412,680,1
18020,680,0
7151,680,1
4885,680,0
15187,680,0
6553,680,0
20281,680,1
6555,680,0
13209,680,1
7149,680,0
18021,680,0
4864,680,0
13216,680,0
13208,680,0
13211,680,0
15188,680,0
18014,680,0
13213,680,0
4857,680,0
20283,680,2
6556,680,0
18018,680,0
18620,680,0
6557,680,0
4856,680,2
20283,685,2
9418,685,0
18020,685,0
7151,685,1
15189,685,0
4885,685,0
19051,685,0
6556,685,0
20281,685,1
4857,685,1
4856,685,2
13208,685,0
15188,685,0
6557,685,0
18014,685,0
6553,685,0
13215,685,1
4864,685,1
13213,685,2
13216,685,0
18021,685,1
6555,685,0
7149,685,0
18018,685,0
13209,685,1
19412,685,1
13211,685,0
15187,685,0
18620,685,0
17625,685,1
18018,690,0
6557,690,0
4885,690,0
15187,690,0
7149,690,1
20281,690,3
19051,690,6
17625,690,0
15188,690,0
19050,690,0
13216,690,1
6556,690,0
6555,690,0
13211,690,0
18021,690,1
13208,690,1
4857,690,1
18620,690,0
15189,690,0
20283,690,1
13213,690,3
20285,690,0
13215,690,0
19412,690,1
4864,690,0
17626,690,0
4855,690,0
9418,690,0
18020,690,0
13209,690,0
4856,690,2
7151,690,1
18014,690,3
6553,690,0
13215,695,0
13216,695,0
6557,695,0
13211,695,0
18018,695,0
19051,695,10
20281,695,3
20285,695,0
15187,695,11
17626,695,0
18620,695,1
6553,695,0
18014,695,3
4864,695,0
13213,695,0
13208,695,1
18021,695,1
13209,695,1
7151,695,1
4885,695,1
7149,695,1
18020,695,1
9418,695,0
19050,695,0
6556,695,0
15188,695,1
4855,695,4
15189,695,0
17625,695,0
20283,695,1
19412,695,1
6555,695,0
4856,695,0
4857,695,1
13216,700,0
15187,700,11
17625,700,0
7151,700,1
4857,700,1
4855,700,4
15189,700,1
20285,700,0
17626,700,0
13215,700,1
9418,700,0
13209,700,1
18014,700,1
4864,700,0
6553,700,0
18021,700,0
15188,700,3
6557,700,0
18020,700,3
19051,700,13
18018,700,0
18620,700,1
13208,700,1
19412,700,3
20283,700,0
19050,700,0
6555,700,0
7149,700,1
13213,700,4
20281,700,3
6556,700,0
4856,700,0
4885,700,4
13211,700,0
6555,705,0
15187,705,11
4855,705,9
4864,705,1
13213,705,6
18018,705,0
18021,705,2
7149,705,1
20285,705,1
4885,705,10
6557,705,0
20283,705,1
19050,705,0
4857,705,4
6556,705,0
13216,705,1
4856,705,0
19412,705,2
15188,705,0
13211,705,1
19051,705,16
18020,705,3
13215,705,4
9418,705,0
7151,705,1
20281,705,3
18620,705,0
6553,705,0
13209,705,0
17626,705,7
18014,705,0
15189,705,4
17625,705,7
13208,705,1
9418,710,0
13216,710,1
18020,710,3
20283,710,4
6557,710,2
15189,710,1
19051,710,15
19412,710,2
4885,710,10
6553,710,0
18014,710,1
4864,710,2
15187,710,6
4855,710,10
18021,710,3
20285,710,0
13211,710,1
19050,710,4
6555,710,0
18018,710,0
7149,710,5
15188,710,0
20281,710,7
4857,710,6
13213,710,4
13215,710,5
13209,710,0
17625,710,9
13208,710,3
6556,710,0
7151,710,4
4856,710,7
17626,710,7
18620,710,0
18018,715,0
20285,715,4
6557,715,1
17626,715,1
20281,715,7
19050,715,0
13211,715,1
20283,715,3
13215,715,5
15188,715,0
4857,715,3
15189,715,1
4864,715,2
17625,715,3
7151,715,7
19412,715,7
15187,715,4
19051,715,22
18014,715,3
18021,715,5
7149,715,6
13213,715,8
18020,715,3
18620,715,0
4856,715,7
13208,715,3
13209,715,1
6556,715,0
4855,715,10
6553,715,0
6555,715,0
9418,715,2
4885,715,3
13216,715,1
15188,720,1
6553,720,0
4857,720,10
13209,720,1
4864,720,1
13215,720,7
7149,720,6
17625,720,0
18021,720,5
7151,720,8
19412,720,16
20285,720,0
15187,720,4
4855,720,9
15189,720,1
19050,720,0
20283,720,6
6556,720,0
6557,720,0
13216,720,1
6555,720,0
9418,720,3
18620,720,0
13213,720,6
20281,720,8
4851,720,0
17626,720,1
18018,720,0
19051,720,27
4856,720,7
13211,720,0
4885,720,1
13208,720,4
18014,720,3
18020,720,3
4885,725,4
18020,725,13
15187,725,4
20285,725,0
9418,725,3
4856,725,7
7149,725,4
4851,725,9
4857,725,7
13209,725,0
18018,725,0
13208,725,10
13215,725,6
20283,725,9
6557,725,0
15189,725,1
4855,725,9
18021,725,4
13216,725,1
6553,725,0
15188,725,7
19051,725,30
18014,725,0
18620,725,0
13211,725,1
13213,725,8
17625,725,0
19050,725,0
20281,725,10
7151,725,9
6555,725,0
19412,725,14
4864,725,1
6556,725,2
17626,725,1
4885,730,7
13216,730,1
9418,730,0
18018,730,0
20283,730,9
19051,730,30
6555,730,0
13211,730,4
4864,730,1
17626,730,1
6557,730,0
13213,730,3
4851,730,10
20281,730,11
18620,730,3
19412,730,5
13215,730,15
15189,730,3
7151,730,13
6556,730,0
20285,730,0
15187,730,4
18014,730,2
4855,730,15
17625,730,5
19050,730,3
7149,730,4
4856,730,3
18020,730,22
4857,730,11
13209,730,0
13208,730,10
6553,730,0
18021,730,7
15188,730,7
13209,735,3
18620,735,4
20281,735,12
6556,735,0
4855,735,16
6553,735,0
18014,735,6
13213,735,1
4856,735,0
9418,735,0
18021,735,7
7151,735,13
13216,735,3
19412,735,4
20285,735,0
15187,735,9
4864,735,4
15189,735,0
17625,735,8
7149,735,4
13208,735,5
4857,735,11
15188,735,2
18020,735,24
17626,735,4
19050,735,1
18018,735,0
19051,735,30
6555,735,0
13211,735,4
6557,735,0
4885,735,7
20283,735,3
4851,735,13
13215,735,18
18021,740,10
7149,740,7
4885,740,3
13208,740,4
6555,740,0
17626,740,4
19412,740,4
20281,740,10
13216,740,3
13211,740,1
19051,740,30
19050,740,2
15188,740,4
4857,740,6
17625,740,8
6556,740,0
7151,740,19
15187,740,9
13213,740,1
20283,740,3
6553,740,0
20285,740,2
18014,740,10
13215,740,4
18018,740,0
6557,740,0
4851,740,16
4855,740,12
18020,740,14
13209,740,3
9418,740,0
4856,740,0
4864,740,4
15189,740,0
18620,740,0
18014,745,4
18620,745,3
4856,745,1
4857,745,5
15187,745,9
13215,745,13
18020,745,4
15188,745,4
20283,745,3
7149,745,7
18018,745,0
6557,745,0
15189,745,2
13211,745,1
19050,745,2
18021,745,12
13213,745,0
19412,745,7
17625,745,3
20285,745,0
7151,745,13
17626,745,3
4855,745,7
9418,745,1
20281,745,8
4851,745,11
4864,745,0
6555,745,0
19051,745,22
4885,745,5
13208,745,4
6553,745,0
13216,745,0
13209,745,0
6556,745,0
19051,750,24
7149,750,7
13213,750,3
18620,750,3
6553,750,0
18014,750,0
4855,750,1
13216,750,2
18021,750,12
4857,750,2
13211,750,1
6555,750,0
13208,750,7
20284,750,0
4856,750,0
6556,750,0
4851,750,10
17626,750,4
13209,750,0
13215,750,13
7151,750,16
20285,750,0
17625,750,2
15188,750,4
19050,750,4
18018,750,0
19412,750,14
20281,750,9
18020,750,5
4864,750,1
9418,750,5
15187,750,6
6557,750,0
15189,750,3
20283,750,7
4885,750,3
4864,755,4
9418,755,0
6553,755,0
18018,755,0
13215,755,13
7151,755,4
15188,755,1
18620,755,1
4857,755,2
13213,755,2
20283,755,9
6557,755,0
17626,755,4
18020,755,5
17625,755,9
19050,755,2
20285,755,1
4851,755,2
13209,755,0
13211,755,1
13208,755,7
20284,755,0
18014,755,0
20281,755,10
6555,755,0
4856,755,3
18021,755,7
13216,755,1
19412,755,10
15189,755,1
15187,755,5
4885,755,5
6556,755,0
4855,755,2
7149,755,1
19051,755,20
13208,760,2
15188,760,1
18021,760,10
17625,760,15
19050,760,0
6555,760,0
7149,760,1
4851,760,5
20284,760,0
20285,760,0
4864,760,4
7151,760,5
13215,760,16
4885,760,7
18018,760,0
9418,760,0
13209,760,1
18020,760,0
6556,760,0
4857,760,1
4856,760,3
13216,760,1
4855,760,3
18620,760,1
6553,760,0
20283,760,9
13213,760,3
20281,760,9
6557,760,0
17626,760,1
19051,760,22
13211,760,1
18014,760,4
15189,760,3
19412,760,1
15187,760,4
13215,765,4
20284,765,0
9418,765,0
7151,765,7
15187,765,4
19051,765,21
18018,765,0
6553,765,0
13216,765,1
20283,765,3
4851,765,4
6557,765,0
18021,765,11
13209,765,2
4855,765,3
4856,765,3
18014,765,4
4885,765,7
15189,765,0
15188,765,1
17625,765,19
20281,765,9
6556,765,0
4857,765,0
13213,765,0
6555,765,0
17626,765,1
7149,765,1
13211,765,0
4864,765,2
18620,765,0
20285,765,0
18020,765,11
19412,765,1
13208,765,2
19050,765,0
7149,770,1
13216,770,4
18021,770,11
4856,770,3
15189,770,0
4885,770,0
6555,770,0
19051,770,25
13208,770,4
20284,770,0
20281,770,9
18020,770,11
19412,770,1
4851,770,7
13211,770,1
19050,770,0
17625,770,17
17626,770,1
15188,770,1
6557,770,0
4864,770,2
20285,770,1
18620,770,0
6556,770,0
4857,770,1
9418,770,1
13209,770,2
13213,770,3
7151,770,9
18018,770,0
15187,770,5
6553,770,0
18014,770,0
13215,770,4
4855,770,4
20283,770,1
13209,775,1
4857,775,1
20281,775,7
4864,775,0
13208,775,5
6553,775,0
20283,775,1
7151,775,12
6557,775,1
13216,775,1
17626,775,1
15188,775,0
18620,775,0
18020,775,8
4855,775,5
13213,775,3
19051,775,29
7149,775,2
19412,775,4
15189,775,1
9418,775,2
4885,775,0
18014,775,0
15187,775,8
18021,775,11
17625,775,5
19050,775,0
13211,775,1
6556,775,0
4851,775,3
6555,775,0
18018,775,0
20285,775,0
13215,775,3
4856,775,4
20284,775,1
18018,780,0
6557,780,0
4864,780,1
9418,780,1
20284,780,4
4885,780,3
6555,780,0
18021,780,10
13208,780,5
20281,780,7
19412,780,8
13216,780,1
15189,780,1
19050,780,0
4851,780,4
19051,780,30
13213,780,2
20285,780,1
6553,780,0
4855,780,5
13211,780,0
7151,780,15
17626,780,1
13209,780,1
17625,780,4
6556,780,0
18020,780,1
7149,780,2
4857,780,1
4856,780,4
13215,780,0
15187,780,10
15188,780,0
18620,780,0
20283,780,0
18014,780,0
13211,785,0
6557,785,0
7151,785,11
13208,785,7
13213,785,3
9418,785,0
20285,785,0
18018,785,0
19050,785,1
17625,785,3
15189,785,1
15188,785,0
13209,785,1
17626,785,3
20281,785,7
13215,785,0
4864,785,1
4856,785,4
19412,785,7
6555,785,0
18620,785,1
6553,785,0
15187,785,10
18021,785,12
18623,785,0
18014,785,0
4867,785,0
4885,785,2
7149,785,1
20284,785,0
6556,785,0
13216,785,3
20283,785,1
4857,785,0
4851,785,5
4855,785,5
19051,785,30
18020,785,0
4855,790,7
4857,790,3
6553,790,1
13211,790,3
13209,790,3
7149,790,1
6555,790,0
18623,790,3
4867,790,1
20284,790,0
6556,790,0
4851,790,5
4856,790,6
20285,790,0
7151,790,5
13215,790,3
18018,790,0
19050,790,0
17625,790,10
15188,790,1
17626,790,4
13213,790,3
13208,790,4
4885,790,2
20283,790,1
19412,790,4
18014,790,0
6557,790,0
18021,790,9
13216,790,2
9418,790,0
15189,790,1
4864,790,1
15187,790,10
18620,790,3
19051,790,30
18020,790,2
20281,790,8
9418,795,0
18018,795,0
19050,795,0
19412,795,1
7151,795,5
4864,795,1
15188,795,1
13215,795,3
4851,795,4
20283,795,1
6557,795,4
6556,795,0
4856,795,6
13208,795,2
18021,795,10
20284,795,0
4885,795,4
4867,795,1
18623,795,0
6555,795,0
7149,795,2
15187,795,6
20285,795,0
17625,795,14
18020,795,3
18620,795,1
4857,795,7
18014,795,1
20281,795,9
19051,795,30
17626,795,3
4855,795,7
13213,795,4
15189,795,1
13211,795,4
6553,795,0
13216,795,1
13209,795,5
13211,800,4
18021,800,12
4851,800,8
17625,800,13
18623,800,7
6556,800,0
4856,800,6
6557,800,0
7149,800,1
4885,800,4
13208,800,3
13216,800,3
20284,800,0
4867,800,8
